model,true_portion,diff_steps,B,b,reps,t_min,t_max,accumulate,epoch,verbose,no_seed,no_warnings,ckpt_dir,vis_dir,save_fig,date,gns_est,g_norm,b_true,runtime,user,host
0090000.pt,0.1,1000,5000,50,2,201,300,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 16:59:29,8000.60986328125,0.023219242691993713,5000,0:04:29.954519,cimsir,diorit.cip.ifi.lmu.de
0090000.pt,0.1,1000,5000,50,2,201,300,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 17:12:14,4375.17724609375,0.02382572740316391,5000,0:04:29.936655,cimsir,diamiktit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,0,100,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 17:36:09,10358.7646484375,0.02655135467648506,5000,0:04:28.755545,cimsir,diorit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,201,300,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 17:45:18,544.1480102539062,0.027076613157987595,5000,0:04:27.178063,cimsir,diorit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,301,400,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 17:49:51,539.4928588867188,0.02226889505982399,5000,0:04:28.653490,cimsir,diorit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,401,500,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 17:54:25,484.5255432128906,0.017246870324015617,5000,0:04:29.446721,cimsir,diorit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,201,300,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 17:58:11,445.2998046875,0.026991132646799088,5000,0:04:29.274382,cimsir,diamiktit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,501,600,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 17:59:01,314.3176574707031,0.01573503576219082,5000,0:04:30.123075,cimsir,diorit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,301,400,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 18:02:47,421.5320739746094,0.022257136180996895,5000,0:04:30.002847,cimsir,diamiktit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,601,700,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 18:03:37,53.78578186035156,0.01625257171690464,5000,0:04:28.611129,cimsir,diorit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,401,500,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 18:07:23,2265.91943359375,0.016847088932991028,5000,0:04:31.014559,cimsir,diamiktit.cip.ifi.lmu.de
0080000.pt,0.1,1000,5000,50,2,701,800,True,False,False,False,True,checkpoints,/home/c/cimsir/GenAI_Practical/gns_experiments/3_time_intervals/visuals,,2025-01-31 18:08:11,20.83172035217285,0.015618482604622841,5000,0:04:27.415292,cimsir,diorit.cip.ifi.lmu.de
